# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique verilator.vlt -DSIMULATION -DXLEN_32 -DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=8 -DNUM_THREADS=4 -I../../hw/rtl -I../../hw/dpi -I../../hw/rtl/libs -I../../hw/rtl/interfaces -I../../hw/rtl/core -I../../hw/rtl/mem -I../../hw/rtl/cache -I../../hw/rtl/fpu ../../hw/rtl/VX_gpu_pkg.sv ../../hw/rtl/fpu/VX_fpu_pkg.sv --cc Vortex --top-module Vortex -j 12 -DNDEBUG ../common/util.cpp ../common/mem.cpp ../common/rvfloats.cpp ../../hw/dpi/util_dpi.cpp ../../hw/dpi/float_dpi.cpp processor.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I../../../hw -I../../common -I../../../third_party/softfloat/source/include -I../../../third_party -DXLEN_32 -DNUM_CLUSTERS=1 -DNUM_CORES=1 -DNUM_WARPS=8 -DNUM_THREADS=4     -O2 -DNDEBUG -LDFLAGS -shared ../../../third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L../../../third_party/ramulator -lramulator -o ../../../runtime/rtlsim/librtlsim.so"
S      4491    14791  1705913999   482795301  1705913999   482795301 "../../hw/dpi/float_dpi.vh"
S      1529    14793  1705913999   482795301  1705913999   482795301 "../../hw/dpi/util_dpi.vh"
S      8041    14799  1705913999   482795301  1705913999   482795301 "../../hw/rtl/../../hw/rtl/VX_gpu_pkg.sv"
S      1074    14886  1705913999   482795301  1705913999   482795301 "../../hw/rtl/../../hw/rtl/fpu/VX_fpu_pkg.sv"
S      5272    14796  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_cluster.sv"
S     13287    14797  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_config.vh"
S     15652    14798  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_define.vh"
S      9792    14800  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_platform.vh"
S      1820    14801  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_scope.vh"
S      7677    14802  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_socket.sv"
S      7451    14803  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_types.vh"
S      7396    14804  1705913999   482795301  1705913999   482795301 "../../hw/rtl/Vortex.sv"
S     23889    14821  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache.sv"
S     21113    14822  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_bank.sv"
S     13618    14823  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_bypass.sv"
S      6696    14824  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_cluster.sv"
S      5444    14826  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_data.sv"
S      2667    14827  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_define.vh"
S      1567    14828  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_init.sv"
S     10205    14829  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_mshr.sv"
S      4337    14830  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_tags.sv"
S     20009    14832  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_wrap.sv"
S      5161    14834  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_alu_unit.sv"
S      9070    14835  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_commit.sv"
S     10355    14836  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_core.sv"
S     17746    14838  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_csr_data.sv"
S      6294    14839  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_csr_unit.sv"
S      1730    14840  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_dcr_data.sv"
S     20661    14841  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_decode.sv"
S      8334     2431  1708088755    35562118  1708088755    35562118 "../../hw/rtl/core/VX_dispatch.sv"
S     10823    14843  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_dispatch_unit.sv"
S      4025    14844  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_execute.sv"
S      6756    14845  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_fetch.sv"
S      4817    14846  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_gather_unit.sv"
S      2534    14847  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_ibuffer.sv"
S      8392    14848  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_int_unit.sv"
S      3198    14849  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_ipdom_stack.sv"
S      6051     7415  1708087480   715794889  1708087480   715794889 "../../hw/rtl/core/VX_issue.sv"
S     26712    14851  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_lsu_unit.sv"
S     12922    14852  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_muldiv_unit.sv"
S     12265    14547  1708087480   715794889  1708087480   715794889 "../../hw/rtl/core/VX_operands.sv"
S      2707    14854  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_pending_instr.sv"
S     13241    14526  1706106191   874890664  1706106191   874890664 "../../hw/rtl/core/VX_schedule.sv"
S      5968    14556  1708087480   715794889  1708087480   715794889 "../../hw/rtl/core/VX_scoreboard.sv"
S      6142    14857  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_sfu_unit.sv"
S      4626    14858  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_smem_unit.sv"
S      2686    14859  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_split_join.sv"
