# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --exe -O3 --language 1800-2009 --assert -Wall -Wpedantic -Wno-DECLFILENAME -Wno-REDEFMACRO --x-initial unique --x-assign unique -DSIMULATION -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 verilator.vlt -I../../hw/rtl -I../../hw/dpi -I../../hw/rtl/libs -I../../hw/rtl/interfaces -I../../hw/rtl/core -I../../hw/rtl/mem -I../../hw/rtl/cache -I../../hw/rtl/fpu -I../../hw/rtl/afu/opae -I../../hw/rtl/afu/opae/ccip ../../hw/rtl/afu/opae/local_mem_cfg_pkg.sv ../../hw/rtl/afu/opae/ccip/ccip_if_pkg.sv ../../hw/rtl/VX_gpu_pkg.sv ../../hw/rtl/fpu/VX_fpu_pkg.sv -DDBG_SCOPE_AFU -DDBG_SCOPE_ISSUE -DDBG_SCOPE_FETCH -DDBG_SCOPE_LSU -DDBG_SCOPE_MSCHED -j 12 -DNDEBUG -DNOPAE --cc vortex_afu_shim --top-module vortex_afu_shim ../common/util.cpp ../common/mem.cpp ../common/rvfloats.cpp ../../hw/dpi/util_dpi.cpp ../../hw/dpi/float_dpi.cpp fpga.cpp opae_sim.cpp -CFLAGS -std=c++11 -Wall -Wextra -Wfatal-errors -Wno-array-bounds -fPIC -Wno-maybe-uninitialized -I.. -I../../../hw -I../../common -I/home/projects/vortex/runtime/opae -I../../../third_party/softfloat/source/include -I../../../third_party -DXLEN_32 -DPLATFORM_PROVIDES_LOCAL_MEMORY -DPLATFORM_PARAM_LOCAL_MEMORY_BANKS=2 -DPLATFORM_PARAM_LOCAL_MEMORY_ADDR_WIDTH=26 -DPLATFORM_PARAM_LOCAL_MEMORY_DATA_WIDTH=512 -DPLATFORM_PARAM_LOCAL_MEMORY_BURST_CNT_WIDTH=4 -O3 -DNDEBUG -DNOPAE -LDFLAGS -shared ../../../third_party/softfloat/build/Linux-x86_64-GCC/softfloat.a -L../../../third_party/ramulator -lramulator -pthread -o ../../../runtime/opae/libopae-c-sim.so"
S      4491    14791  1705913999   482795301  1705913999   482795301 "../../hw/dpi/float_dpi.vh"
S      1529    14793  1705913999   482795301  1705913999   482795301 "../../hw/dpi/util_dpi.vh"
S      8041    14799  1705913999   482795301  1705913999   482795301 "../../hw/rtl/../../hw/rtl/VX_gpu_pkg.sv"
S      8488    14809  1705913999   482795301  1705913999   482795301 "../../hw/rtl/../../hw/rtl/afu/opae/ccip/ccip_if_pkg.sv"
S      2545    14812  1705913999   482795301  1705913999   482795301 "../../hw/rtl/../../hw/rtl/afu/opae/local_mem_cfg_pkg.sv"
S      1074    14886  1705913999   482795301  1705913999   482795301 "../../hw/rtl/../../hw/rtl/fpu/VX_fpu_pkg.sv"
S      5272    14796  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_cluster.sv"
S     13287    14797  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_config.vh"
S     15652    14798  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_define.vh"
S      9792    14800  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_platform.vh"
S      1820    14801  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_scope.vh"
S      7677    14802  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_socket.sv"
S      7451    14803  1705913999   482795301  1705913999   482795301 "../../hw/rtl/VX_types.vh"
S      7396    14804  1705913999   482795301  1705913999   482795301 "../../hw/rtl/Vortex.sv"
S     39663    14813  1705913999   482795301  1705913999   482795301 "../../hw/rtl/afu/opae/vortex_afu.sv"
S      1306    14814  1705913999   482795301  1705913999   482795301 "../../hw/rtl/afu/opae/vortex_afu.vh"
S     23889    14821  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache.sv"
S     21113    14822  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_bank.sv"
S     13618    14823  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_bypass.sv"
S      6696    14824  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_cluster.sv"
S      5444    14826  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_data.sv"
S      2667    14827  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_define.vh"
S      1567    14828  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_init.sv"
S     10205    14829  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_mshr.sv"
S      4337    14830  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_tags.sv"
S     20009    14832  1705913999   482795301  1705913999   482795301 "../../hw/rtl/cache/VX_cache_wrap.sv"
S      5161    14834  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_alu_unit.sv"
S      9070    14835  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_commit.sv"
S     10355    14836  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_core.sv"
S     17746    14838  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_csr_data.sv"
S      6294    14839  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_csr_unit.sv"
S      1730    14840  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_dcr_data.sv"
S     20661    14841  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_decode.sv"
S      8334     2431  1708088755    35562118  1708088755    35562118 "../../hw/rtl/core/VX_dispatch.sv"
S     10823    14843  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_dispatch_unit.sv"
S      4025    14844  1705913999   482795301  1705913999   482795301 "../../hw/rtl/core/VX_execute.sv"
